Tarih,Test,Prediction
2014-01-10,8.65,16.89222222222222
2014-02-10,9.94,10.726317460317459
2014-03-10,13.9,9.163777777777776
2014-04-10,12.7,11.892555555555562
2014-05-10,12.7,10.706333333333344
2014-06-10,11.4,8.788222222222222
2014-07-10,10.4,8.370555555555558
2014-08-10,9.08,7.991000000000001
2014-09-10,10.4,8.334000000000003
2014-10-10,18.6,8.510000000000002
2014-11-10,18.6,8.510000000000002
2014-12-10,12.7,10.43477777777778
2014-10-13,12.0,9.833333333333336
2014-10-14,12.7,10.039888888888887
2014-10-15,12.0,12.07588888888889
2014-10-16,12.7,13.632555555555559
2014-10-17,13.9,13.691222222222224
2014-10-18,20.2,26.030666666666647
2014-10-19,21.9,28.806666666666676
2014-10-20,25.1,31.91444444444443
2014-10-21,23.5,31.979999999999983
2014-10-22,20.2,25.842222222222226
2014-10-23,18.6,26.783999999999978
2014-10-24,18.6,25.087555555555547
2014-10-25,17.0,24.54288888888888
2014-10-26,14.5,14.142666666666669
2014-10-27,13.3,11.667777777777783
2014-10-28,15.1,13.72133333333334
2014-10-29,15.1,11.658888888888894
2014-10-30,17.8,24.587777777777763
2014-10-31,19.4,26.1151111111111
2014-01-11,21.9,47.24777777777778
2014-02-11,36.9,55.048888888888875
2014-03-11,40.6,61.63555555555554
2014-04-11,32.5,46.75444444444445
2014-05-11,27.2,44.311111111111124
2014-06-11,26.2,32.381111111111096
2014-07-11,25.1,31.793333333333326
2014-08-11,23.5,33.663333333333355
2014-09-11,21.9,28.728888888888903
2014-10-11,19.4,24.271777777777782
2014-11-11,15.8,28.665111111111102
2014-12-11,14.5,27.339555555555535
2014-11-13,13.9,24.55488888888889
2014-11-14,15.1,23.646666666666665
2014-11-15,15.1,20.882888888888886
2014-11-16,14.5,21.196222222222218
2014-11-17,13.9,27.13199999999999
2014-11-18,12.7,22.993999999999996
2014-11-19,13.3,22.451777777777767
2014-11-20,13.9,21.586666666666662
2014-11-21,13.9,23.15444444444443
2014-11-22,12.7,26.451777777777767
2014-11-23,23.5,24.79555555555556
2014-11-24,26.2,40.03777777777778
2014-11-25,24.3,33.048888888888875
2014-11-26,22.7,29.339999999999993
2014-11-27,21.9,28.5611111111111
2014-11-28,20.2,28.406666666666666
2014-11-29,19.4,27.912222222222226
2014-11-30,21.1,27.60777777777778
2014-01-12,26.2,30.91444444444444
2014-02-12,30.4,44.65111111111112
2014-03-12,41.9,55.6811111111111
2014-04-12,48.1,76.71444444444448
2014-05-12,72.9,85.79111111111116
2014-06-12,74.5,80.29555555555558
2014-07-12,72.9,77.94666666666667
2014-08-12,61.4,63.35888888888887
2014-09-12,58.5,63.76333333333333
2014-10-12,55.5,61.49999999999999
2014-11-12,51.1,56.81888888888888
2014-12-12,55.5,54.192222222222235
2014-12-13,46.9,53.66000000000002
2014-12-14,43.1,50.51444444444448
2014-12-15,35.6,47.870000000000005
2014-12-16,31.4,45.63000000000001
2014-12-17,30.4,44.65111111111112
2014-12-18,30.4,44.42111111111112
2014-12-19,28.3,44.155555555555566
2014-12-20,26.2,39.910000000000004
2014-12-21,27.2,37.88222222222221
2014-12-22,26.2,35.298888888888875
2014-12-23,25.1,35.255555555555546
2014-12-24,25.1,31.921111111111106
2014-12-25,24.3,32.26777777777777
2014-12-26,24.3,31.454444444444444
2014-12-27,26.2,31.819999999999997
2014-12-28,26.2,34.06999999999998
2014-12-29,28.3,34.61999999999998
2014-12-30,28.3,35.21333333333332
2014-12-31,27.2,37.7122222222222
2015-01-01,24.3,39.6977777777778
2015-02-01,26.2,41.35666666666668
2015-03-01,28.3,41.83666666666668
2015-04-01,33.5,42.65666666666667
2015-05-01,39.4,45.33111111111111
2015-06-01,51.1,49.80666666666667
2015-07-01,64.6,52.53666666666665
2015-08-01,67.9,50.741111111111096
2015-09-01,74.5,49.80666666666667
2015-10-01,64.6,49.80666666666667
2015-11-01,55.5,49.71333333333333
2015-12-01,46.9,49.70222222222222
2015-01-13,39.4,50.65888888888888
2015-01-14,39.4,47.11000000000001
2015-01-15,32.5,47.11000000000001
2015-01-16,39.4,46.665555555555564
2015-01-17,31.4,46.665555555555564
2015-01-18,44.4,45.27666666666667
2015-01-19,28.3,42.4288888888889
2015-01-20,32.5,41.881111111111125
2015-01-21,33.5,41.881111111111125
2015-01-22,33.5,42.58777777777779
2015-01-23,30.4,42.506666666666675
2015-01-24,30.4,42.58777777777779
2015-01-25,29.3,42.45555555555556
2015-01-26,29.3,42.104444444444454
2015-01-27,28.3,41.9688888888889
2015-01-28,23.5,42.93555555555556
2015-01-29,27.2,45.27666666666667
2015-01-30,38.1,45.198888888888895
2015-01-31,34.6,45.48222222222223
2015-01-02,33.5,45.75
2015-02-02,33.5,53.983333333333356
2015-03-02,34.6,56.07
2015-04-02,35.6,64.1322222222222
2015-05-02,39.4,78.17555555555556
2015-06-02,43.1,65.80999999999997
2015-07-02,49.6,64.5522222222222
2015-08-02,51.1,64.1322222222222
2015-09-02,46.9,63.38666666666665
2015-10-02,46.9,63.555555555555536
2015-11-02,49.6,63.555555555555536
2015-12-02,49.6,63.38666666666665
2015-02-13,48.1,63.555555555555536
2015-02-14,45.6,64.5522222222222
2015-02-15,33.5,64.40111111111108
2015-02-16,29.3,64.53222222222222
2015-02-17,40.6,64.91666666666666
2015-02-18,30.4,64.63777777777779
2015-02-19,36.9,64.62444444444444
2015-02-20,38.1,64.45555555555555
2015-02-21,40.6,64.25
2015-02-22,41.9,55.37111111111108
2015-02-23,43.1,56.65999999999998
2015-02-24,44.4,56.65999999999998
2015-02-25,36.9,56.22777777777776
2015-02-26,36.9,56.75777777777777
2015-02-27,35.6,56.83999999999998
2015-02-28,35.6,64.25444444444443
2015-01-03,43.1,77.68555555555557
2015-02-03,69.5,88.88000000000002
2015-03-03,77.8,104.4
