Date,Test,Prediction
2014-01-10,8.65,19.199333333333342
2014-02-10,9.94,17.470000000000006
2014-03-10,13.9,17.11666666666666
2014-04-10,12.7,17.14444444444445
2014-05-10,12.7,18.31377777777778
2014-06-10,11.4,18.511444444444443
2014-07-10,10.4,19.012222222222228
2014-08-10,9.08,18.64000000000001
2014-09-10,10.4,18.66111111111113
2014-10-10,18.6,18.617333333333345
2014-11-10,18.6,19.23622222222223
2014-12-10,12.7,19.7111111111111
2014-10-13,12.0,19.795555555555552
2014-10-14,12.7,19.485555555555553
2014-10-15,12.0,18.64555555555555
2014-10-16,12.7,17.19777777777777
2014-10-17,13.9,17.07222222222221
2014-10-18,20.2,16.118999999999996
2014-10-19,21.9,15.809444444444447
2014-10-20,25.1,15.398888888888907
2014-10-21,23.5,15.67733333333335
2014-10-22,20.2,16.28544444444445
2014-10-23,18.6,16.57166666666667
2014-10-24,18.6,18.33511111111111
2014-10-25,17.0,19.173
2014-10-26,14.5,18.99666666666667
2014-10-27,13.3,18.88844444444444
2014-10-28,15.1,18.127111111111102
2014-10-29,15.1,18.119777777777777
2014-10-30,17.8,18.075333333333337
2014-10-31,19.4,18.335333333333338
2014-01-11,21.9,27.677777777777763
2014-02-11,36.9,27.72555555555554
2014-03-11,40.6,30.295555555555538
2014-04-11,32.5,31.39999999999998
2014-05-11,27.2,31.356666666666666
2014-06-11,26.2,29.243333333333325
2014-07-11,25.1,27.082222222222217
2014-08-11,23.5,26.93999999999999
2014-09-11,21.9,26.63577777777775
2014-10-11,19.4,27.928888888888867
2014-11-11,15.8,27.028888888888872
2014-12-11,14.5,32.531111111111116
2014-11-13,13.9,30.776666666666664
2014-11-14,15.1,29.93888888888889
2014-11-15,15.1,26.453333333333326
2014-11-16,14.5,21.325555555555564
2014-11-17,13.9,19.09
2014-11-18,12.7,19.483333333333345
2014-11-19,13.3,20.23222222222223
2014-11-20,13.9,20.506666666666675
2014-11-21,13.9,20.940666666666672
2014-11-22,12.7,20.708666666666666
2014-11-23,23.5,19.42533333333334
2014-11-24,26.2,19.435333333333343
2014-11-25,24.3,19.094000000000005
2014-11-26,22.7,18.086666666666666
2014-11-27,21.9,19.5311111111111
2014-11-28,20.2,19.373888888888885
2014-11-29,19.4,20.45333333333334
2014-11-30,21.1,20.055555555555564
2014-01-12,26.2,29.116666666666642
2014-02-12,30.4,29.75888888888887
2014-03-12,41.9,31.10555555555555
2014-04-12,48.1,31.994444444444444
2014-05-12,72.9,31.594444444444438
2014-06-12,74.5,30.644444444444435
2014-07-12,72.9,32.773333333333326
2014-08-12,61.4,32.064444444444426
2014-09-12,58.5,30.368888888888883
2014-10-12,55.5,34.491111111111096
2014-11-12,51.1,35.175555555555555
2014-12-12,55.5,41.83111111111109
2014-12-13,46.9,39.96666666666664
2014-12-14,43.1,37.96555555555555
2014-12-15,35.6,40.33222222222221
2014-12-16,31.4,40.89777777777776
2014-12-17,30.4,41.16888888888888
2014-12-18,30.4,40.74222222222222
2014-12-19,28.3,39.51444444444443
2014-12-20,26.2,38.170000000000016
2014-12-21,27.2,39.03888888888889
2014-12-22,26.2,39.89000000000001
2014-12-23,25.1,40.34111111111113
2014-12-24,25.1,40.7977777777778
2014-12-25,24.3,44.25666666666669
2014-12-26,24.3,45.24111111111112
2014-12-27,26.2,46.15666666666665
2014-12-28,26.2,46.10444444444443
2014-12-29,28.3,44.073333333333316
2014-12-30,28.3,43.071111111111094
2014-12-31,27.2,43.7233333333333
2015-01-01,24.3,27.982222222222223
2015-02-01,26.2,28.476666666666667
2015-03-01,28.3,30.33333333333332
2015-04-01,33.5,31.481111111111105
2015-05-01,39.4,31.245555555555555
2015-06-01,51.1,30.968888888888888
2015-07-01,64.6,31.675555555555547
2015-08-01,67.9,31.07222222222219
2015-09-01,74.5,29.847777777777765
2015-10-01,64.6,36.220000000000006
2015-11-01,55.5,38.01333333333336
2015-12-01,46.9,44.16333333333331
2015-01-13,39.4,40.29333333333331
2015-01-14,39.4,37.55777777777777
2015-01-15,32.5,40.11999999999997
2015-01-16,39.4,40.41444444444442
2015-01-17,31.4,41.51444444444445
2015-01-18,44.4,41.05444444444445
2015-01-19,28.3,37.91999999999998
2015-01-20,32.5,35.64111111111113
2015-01-21,33.5,35.62444444444443
2015-01-22,33.5,36.094444444444434
2015-01-23,30.4,36.48222222222223
2015-01-24,30.4,37.68666666666668
2015-01-25,29.3,41.84444444444448
